Timestamp,Inverter_Status,AC_Power,AC_Current,AC_Voltage,AC_Frequency,DC_Current,DC_Voltage
2023-11-14 08:23:00,4.0,414.17,2.02,206.33,59.96,1.04,432.27
2023-11-14 08:24:00,4.0,460.17,2.24,206.33,59.96,1.2,420.05
2023-11-14 08:25:00,4.0,480.0,2.34,206.6,59.96,1.26,420.3
2023-11-14 08:26:00,4.0,504.6,2.45,206.4,59.99,1.3,416.62
2023-11-14 08:27:00,4.0,543.33,2.65,206.3,60.02,1.4,419.98
2023-11-14 08:28:00,4.0,559.0,2.72,206.07,60.01,1.44,417.3
2023-11-14 08:29:00,4.0,561.83,2.73,206.23,60.01,1.46,417.12
2023-11-14 08:30:00,4.0,584.17,2.84,206.35,60.02,1.52,416.48
2023-11-14 08:31:00,4.0,613.83,2.98,206.37,60.02,1.56,422.95
2023-11-14 08:32:00,4.0,684.17,3.32,206.45,60.01,1.7,428.07
2023-11-14 08:33:00,4.0,689.67,3.35,206.47,60.02,1.7,430.03
2023-11-14 08:34:00,4.0,692.17,3.36,206.42,60.0,1.72,426.73
2023-11-14 08:35:00,4.0,735.0,3.59,206.2,60.0,1.84,425.1
2023-11-14 08:36:00,4.0,822.0,3.99,206.54,60.02,2.04,426.16
2023-11-14 08:37:00,4.0,861.83,4.18,206.67,60.02,2.12,426.23
2023-11-14 08:38:00,4.0,863.17,4.19,206.67,60.02,2.14,425.73
2023-11-14 08:39:00,4.0,978.0,4.74,206.75,60.02,2.42,425.33
2023-11-14 08:40:00,4.0,1073.33,5.19,207.07,60.01,2.66,425.53
2023-11-14 08:41:00,4.0,1151.17,5.57,206.83,60.03,2.84,424.52
2023-11-14 08:42:00,4.0,1167.0,5.64,207.0,60.03,2.86,426.23
2023-11-14 08:43:00,4.0,1168.33,5.66,206.95,60.02,2.8,436.43
2023-11-14 08:44:00,4.0,1351.5,6.53,207.08,60.03,3.16,446.35
2023-11-14 08:45:00,4.0,1423.5,6.87,207.27,60.03,3.32,445.73
2023-11-14 08:46:00,4.0,1368.0,6.61,207.08,60.02,3.2,446.23
2023-11-14 08:47:00,4.0,1085.0,5.26,206.82,60.02,2.56,441.62
2023-11-14 08:48:00,4.0,1480.5,7.15,207.18,60.0,3.48,444.57
2023-11-14 08:49:00,4.0,1571.5,7.59,207.25,60.01,3.68,442.87
2023-11-14 08:50:00,4.0,1620.17,7.82,207.33,60.02,3.8,441.92
2023-11-14 08:51:00,4.0,1667.0,8.04,207.53,60.02,3.88,444.17
2023-11-14 08:52:00,4.0,1635.33,7.89,207.43,60.0,3.78,448.28
2023-11-14 08:53:00,4.0,1760.83,8.49,207.48,60.0,4.1,446.5
2023-11-14 08:54:00,4.0,1865.5,8.99,207.55,60.0,4.34,446.35
2023-11-14 08:55:00,4.0,1918.83,9.25,207.67,60.0,4.46,445.45
2023-11-14 08:56:00,4.0,1962.17,9.45,207.8,60.02,4.6,443.52
2023-11-14 08:57:00,4.0,2006.67,9.66,207.77,59.99,4.72,440.78
2023-11-14 08:58:00,4.0,2043.33,9.83,207.98,59.99,4.8,438.92
2023-11-14 08:59:00,4.0,2074.67,9.99,207.93,60.0,4.88,440.38
2023-11-14 09:00:00,4.0,2085.0,10.02,208.1,60.02,9.84,567.58
2023-11-14 09:01:00,4.0,1929.6,9.29,207.96,60.03,9.16,567.632
2023-11-14 09:02:00,4.0,1973.5,9.49,208.0,60.02,9.32,570.024
2023-11-14 09:03:00,4.0,2124.0,10.2,208.38,60.03,10.04,568.594
2023-11-14 09:04:00,4.0,2108.5,10.14,208.22,60.03,9.92,570.6610000000001
2023-11-14 09:05:00,4.0,2159.17,10.36,208.43,60.02,10.16,570.505
2023-11-14 09:06:00,4.0,2205.0,10.59,208.32,60.02,10.4,568.88
2023-11-14 09:07:00,4.0,2241.67,10.76,208.27,60.01,10.64,567.541
2023-11-14 09:08:00,4.0,2231.0,10.71,208.23,60.02,10.56,567.775
2023-11-14 09:09:00,4.0,2280.0,10.96,208.18,60.02,10.8,566.046
2023-11-14 09:10:00,4.0,2293.0,11.02,208.15,60.03,10.88,566.241
2023-11-14 09:11:00,4.0,2332.0,11.2,208.08,60.02,11.04,566.631
2023-11-14 09:12:00,4.0,2348.0,11.27,208.33,60.02,11.16,565.474
2023-11-14 09:13:00,4.0,2369.5,11.38,208.32,60.03,11.24,566.7090000000001
2023-11-14 09:14:00,4.0,2388.17,11.47,208.23,60.03,11.36,567.164
2023-11-14 09:15:00,4.0,2404.0,11.55,208.22,60.02,11.44,565.7990000000001
2023-11-14 09:16:00,4.0,2438.5,11.69,208.62,60.03,11.28,580.19
2023-11-14 09:17:00,4.0,2459.5,11.79,208.63,60.03,11.36,580.944
2023-11-14 09:18:00,4.0,2448.17,11.73,208.83,60.02,11.32,579.085
2023-11-14 09:19:00,4.0,2483.33,11.88,209.0,60.02,11.52,580.385
2023-11-14 09:20:00,4.0,2504.5,11.97,209.18,60.03,11.6,578.669
2023-11-14 09:21:00,4.0,2515.33,12.03,209.18,60.02,11.68,579.1110000000001
2023-11-14 09:22:00,4.0,2531.5,12.12,208.97,60.01,11.76,579.176
2023-11-14 09:23:00,4.0,2549.0,12.19,209.03,59.98,11.8,579.085
2023-11-14 09:24:00,4.0,2562.83,12.26,209.12,59.98,11.88,578.7860000000001
2023-11-14 09:25:00,4.0,2574.0,12.32,209.1,59.97,11.92,576.6800000000001
2023-11-14 09:26:00,4.0,2602.2,12.46,208.88,59.98,12.04,577.59
2023-11-14 09:27:00,4.0,2613.5,12.49,209.17,59.98,12.16,580.554
2023-11-14 09:28:00,4.0,2633.67,12.58,209.4,59.99,12.16,578.734
2023-11-14 09:29:00,4.0,2654.5,12.68,209.35,60.0,12.28,579.384
2023-11-14 09:30:00,4.0,2666.67,12.76,209.23,60.0,12.36,579.046
2023-11-14 09:31:00,4.0,2686.67,12.85,209.07,60.0,12.4,578.916
2023-11-14 09:32:00,4.0,2702.0,12.92,209.25,60.0,12.52,578.279
2023-11-14 09:33:00,4.0,2714.5,12.97,209.37,60.0,12.56,579.5400000000001
2023-11-14 09:34:00,4.0,2723.67,13.03,209.27,60.02,12.56,578.916
2023-11-14 09:35:00,4.0,2742.0,13.1,209.4,60.02,12.52,576.5500000000001
2023-11-14 09:36:00,4.0,2751.0,13.13,209.42,60.01,12.68,578.318
2023-11-14 09:37:00,4.0,2764.33,13.21,209.23,59.98,12.84,579.501
2023-11-14 09:38:00,4.0,2778.67,13.29,209.17,59.99,12.88,579.605
2023-11-14 09:39:00,4.0,2799.83,13.39,209.12,59.98,12.96,578.721
2023-11-14 09:40:00,4.0,2823.0,13.5,209.05,59.99,13.04,579.241
2023-11-14 09:41:00,4.0,2838.17,13.59,208.88,59.99,13.16,579.254
2023-11-14 09:42:00,4.0,2850.0,13.63,209.17,60.01,13.12,578.6949999999999
2023-11-14 09:43:00,4.0,2860.83,13.69,208.98,60.0,13.28,579.215
2023-11-14 09:44:00,4.0,2871.5,13.74,209.08,60.01,13.28,579.046
2023-11-14 09:45:00,4.0,2893.5,13.83,209.18,60.01,13.44,578.409
2023-11-14 09:46:00,4.0,2900.67,13.87,209.12,60.0,13.48,579.124
2023-11-14 09:47:00,4.0,2921.17,13.97,209.17,60.01,13.56,574.535
2023-11-14 09:48:00,4.0,2921.67,13.96,209.27,60.02,13.64,576.836
2023-11-14 09:49:00,4.0,2931.5,14.01,209.27,60.01,13.64,577.694
2023-11-14 09:50:00,4.0,2946.67,14.08,209.2,60.02,13.72,576.1990000000001
2023-11-14 09:51:00,4.0,2959.0,14.15,209.22,60.03,13.76,574.795
2023-11-14 09:52:00,4.0,2982.17,14.28,209.0,60.03,13.92,573.716
2023-11-14 09:53:00,4.0,2995.5,14.34,208.97,60.02,13.96,574.9639999999999
2023-11-14 09:54:00,4.0,3017.0,14.44,208.97,60.02,14.12,574.379
2023-11-14 09:55:00,4.0,3037.0,14.53,209.05,60.01,14.16,572.806
2023-11-14 09:56:00,4.0,3044.5,14.56,209.17,60.01,14.24,576.641
2023-11-14 09:57:00,4.0,3064.83,14.65,209.23,60.02,14.32,574.106
2023-11-14 09:58:00,4.0,3076.5,14.71,209.22,60.01,14.36,573.5600000000001
2023-11-14 09:59:00,4.0,3090.0,14.76,209.3,60.02,14.48,575.926
2023-11-14 10:00:00,4.0,3111.17,14.85,209.5,60.02,7.28,440.6
2023-11-14 10:01:00,4.0,3119.0,14.89,209.45,60.02,7.32,440.77
2023-11-14 10:02:00,4.0,3134.0,14.94,209.77,60.02,7.32,440.72
2023-11-14 10:03:00,4.0,3146.5,15.01,209.73,60.02,7.36,439.45
2023-11-14 10:04:00,4.0,3163.17,15.08,209.63,60.02,7.38,441.8
2023-11-14 10:05:00,4.0,3176.0,15.15,209.62,60.0,7.46,439.43
2023-11-14 10:06:00,4.0,3180.5,15.18,209.5,60.01,7.4,442.07
2023-11-14 10:07:00,4.0,3196.5,15.26,209.63,60.0,7.52,440.13
2023-11-14 10:08:00,4.0,3209.5,15.32,209.47,60.01,7.56,438.28
2023-11-14 10:09:00,4.0,3214.67,15.35,209.37,59.99,7.56,438.1
2023-11-14 10:10:00,4.0,3224.67,15.39,209.43,60.0,7.62,438.4
2023-11-14 10:11:00,4.0,3239.33,15.47,209.47,59.99,7.64,436.22
2023-11-14 10:12:00,4.0,3247.17,15.52,209.18,60.01,7.68,436.42
2023-11-14 10:13:00,4.0,3256.0,15.55,209.38,60.0,7.7,436.15
2023-11-14 10:14:00,4.0,3273.0,15.63,209.38,60.0,7.74,435.4
2023-11-14 10:15:00,4.0,3287.33,15.7,209.35,60.0,7.78,435.8
2023-11-14 10:16:00,4.0,3293.17,15.74,209.22,60.02,7.76,438.8
2023-11-14 10:17:00,4.0,3313.67,15.83,209.3,60.0,7.8,437.68
2023-11-14 10:18:00,4.0,3316.67,15.84,209.53,59.99,7.84,436.6
2023-11-14 10:19:00,4.0,3336.17,15.92,209.5,60.01,7.88,436.1
2023-11-14 10:20:00,4.0,3345.67,15.97,209.57,60.01,7.84,439.02
2023-11-14 10:21:00,4.0,3354.0,16.03,209.2,59.98,7.92,438.42
2023-11-14 10:22:00,4.0,3377.5,16.13,209.47,60.01,7.92,439.03
2023-11-14 10:23:00,4.0,3391.0,16.19,209.4,60.0,7.98,438.37
2023-11-14 10:24:00,4.0,3395.17,16.22,209.4,59.99,7.98,440.62
2023-11-14 10:25:00,4.0,3415.67,16.3,209.47,60.01,8.04,438.95
2023-11-14 10:26:00,4.0,3434.0,16.38,209.62,60.0,8.02,440.03
2023-11-14 10:27:00,4.0,3437.5,16.43,209.23,59.99,8.04,441.38
2023-11-14 10:28:00,4.0,3454.5,16.5,209.27,60.0,8.06,440.13
2023-11-14 10:29:00,4.0,3464.5,16.57,209.03,60.0,8.1,440.65
2023-11-14 10:30:00,4.0,3478.67,16.63,209.15,59.99,8.12,441.68
2023-11-14 10:31:00,4.0,3487.17,16.68,209.17,59.99,8.16,439.97
2023-11-14 10:32:00,4.0,3499.5,16.73,209.23,60.0,8.16,440.7
2023-11-14 10:33:00,4.0,3512.67,16.79,209.23,60.0,8.24,439.78
2023-11-14 10:34:00,4.0,3513.5,16.79,209.15,60.0,8.2,440.52
2023-11-14 10:35:00,4.0,3519.83,16.82,209.3,60.0,8.24,439.3
2023-11-14 10:36:00,4.0,3528.67,16.87,209.25,60.0,8.32,437.73
2023-11-14 10:37:00,4.0,3533.5,16.86,209.53,60.01,8.34,436.57
2023-11-14 10:38:00,4.0,3535.83,16.87,209.62,60.01,8.36,436.8
2023-11-14 10:39:00,4.0,3539.0,16.9,209.37,60.0,8.38,436.13
2023-11-14 10:40:00,4.0,3544.67,16.92,209.47,59.99,8.36,435.45
2023-11-14 10:41:00,4.0,3550.0,16.94,209.55,60.0,8.4,435.73
2023-11-14 10:42:00,4.0,3554.5,16.96,209.6,60.01,8.4,435.62
2023-11-14 10:43:00,4.0,3561.0,16.96,209.87,60.01,8.42,435.47
2023-11-14 10:44:00,4.0,3576.67,17.05,209.87,60.01,8.46,435.62
2023-11-14 10:45:00,4.0,3587.0,17.1,209.7,60.02,8.48,435.13
2023-11-14 10:46:00,4.0,3596.67,17.14,209.85,60.01,8.52,436.05
2023-11-14 10:47:00,4.0,3601.67,17.15,210.03,60.02,8.5,435.35
2023-11-14 10:48:00,4.0,3596.67,17.12,210.0,60.0,8.52,435.68
2023-11-14 10:49:00,4.0,3596.17,17.16,209.67,59.99,8.54,433.3
2023-11-14 10:50:00,4.0,3596.5,17.15,209.63,60.02,8.56,433.77
2023-11-14 10:51:00,4.0,3608.67,17.21,209.67,60.0,8.56,432.68
2023-11-14 10:52:00,4.0,3609.17,17.23,209.57,60.01,8.6,432.78
2023-11-14 10:53:00,4.0,3627.67,17.29,209.82,60.01,8.68,431.15
2023-11-14 10:54:00,4.0,3633.67,17.33,209.63,59.99,8.66,433.2
2023-11-14 10:55:00,4.0,3653.33,17.42,209.75,59.99,8.72,430.63
2023-11-14 10:56:00,4.0,3650.83,17.42,209.52,60.01,8.76,429.58
2023-11-14 10:57:00,4.0,3643.0,17.37,209.68,59.99,8.68,432.95
2023-11-14 10:58:00,4.0,3659.5,17.43,209.83,60.0,8.76,429.93
2023-11-14 10:59:00,4.0,3667.5,17.5,209.7,60.0,8.8,429.18
2023-11-14 11:00:00,4.0,3670.0,17.49,209.8,60.0,11.050000000000006,538.6250000000002
2023-11-14 11:01:00,4.0,3665.8,17.48,209.86,60.0,7.480000000000003,363.63000000000017
2023-11-14 11:02:00,4.0,3681.33,17.55,209.82,60.02,10.680000000000007,511.5600000000003
2023-11-14 11:03:00,4.0,3685.5,17.57,209.68,60.01,10.656000000000006,512.8440000000003
2023-11-14 11:04:00,4.0,3688.0,17.59,209.57,60.02,6.690000000000002,319.3275000000001
2023-11-14 11:05:00,4.0,3693.0,17.6,209.9,60.02,4.46,213.8
2023-11-14 11:06:00,4.0,3708.0,17.7,209.58,60.0,4.44,215.18
2023-11-14 11:07:00,4.0,3712.5,17.72,209.52,59.98,4.906000000000001,235.97750000000002
2023-11-14 11:08:00,4.0,3724.67,17.78,209.5,60.0,8.082000000000004,385.4520000000001
2023-11-14 11:09:00,4.0,3722.5,17.77,209.48,60.01,9.000000000000004,426.0500000000002
2023-11-14 11:10:00,4.0,3720.0,17.75,209.5,60.02,7.650000000000003,360.82500000000016
2023-11-14 11:11:00,4.0,3728.4,17.81,209.3,60.01,10.304000000000006,491.25700000000023
2023-11-14 11:12:00,4.0,3739.5,17.88,209.18,60.0,11.225000000000007,534.8125000000003
2023-11-14 11:13:00,4.0,3742.0,17.88,209.28,60.01,6.328000000000001,298.69000000000005
2023-11-14 11:14:00,4.0,3744.83,17.9,209.27,60.01,6.328000000000001,298.5710000000001
2023-11-14 11:15:00,4.0,3742.33,17.89,209.13,60.0,7.248000000000003,340.2960000000001
2023-11-14 11:16:00,4.0,3752.5,17.93,209.2,60.02,6.795000000000003,319.80000000000007
2023-11-14 11:17:00,4.0,3753.67,17.95,209.15,60.02,6.300000000000002,300.34900000000005
2023-11-14 11:18:00,4.0,3762.5,17.98,209.2,60.01,8.626000000000003,405.69750000000016
2023-11-14 11:19:00,4.0,3756.83,17.96,209.27,60.0,7.718000000000003,362.8650000000001
2023-11-14 11:20:00,4.0,3766.0,18.01,209.2,59.98,4.994000000000001,234.41000000000003
2023-11-14 11:21:00,4.0,3774.4,18.04,209.22,60.0,9.555000000000003,449.8830000000002
2023-11-14 11:22:00,4.0,3774.83,18.05,209.15,59.99,4.53,214.725
2023-11-14 11:23:00,4.0,3784.33,18.11,209.0,60.01,4.56,214.215
2023-11-14 11:24:00,4.0,3792.5,18.14,209.0,59.98,5.484000000000001,256.728
2023-11-14 11:25:00,4.0,3804.0,18.2,209.3,59.98,8.721000000000004,407.8350000000002
2023-11-14 11:26:00,4.0,3797.0,18.15,209.14,60.0,5.038,234.69600000000003
2023-11-14 11:27:00,4.0,3804.67,18.19,209.15,59.99,11.040000000000004,511.82400000000024
2023-11-14 11:28:00,4.0,3805.83,18.19,209.22,60.01,9.660000000000004,446.5125000000002
2023-11-14 11:29:00,4.0,3805.0,18.19,209.18,60.0,8.298000000000004,382.21200000000016
2023-11-14 11:30:00,4.0,3807.5,18.18,209.38,59.99,6.915000000000003,318.4650000000001
2023-11-14 11:31:00,4.0,3806.67,18.2,209.25,60.0,6.454000000000002,297.51400000000007
2023-11-14 11:32:00,4.0,3811.83,18.21,209.45,60.0,5.544000000000001,255.16800000000003
2023-11-14 11:33:00,4.0,3811.5,18.2,209.47,60.0,6.930000000000002,318.6975000000001
2023-11-14 11:34:00,4.0,3813.0,18.21,209.43,60.02,9.240000000000004,425.82000000000016
2023-11-14 11:35:00,4.0,3809.0,18.2,209.33,60.02,8.778000000000004,403.9875000000002
2023-11-14 11:36:00,4.0,3818.5,18.26,209.15,60.02,6.482000000000001,297.97600000000006
2023-11-14 11:37:00,4.0,3827.67,18.28,209.37,60.02,5.5200000000000005,257.02200000000005
2023-11-14 11:38:00,4.0,3833.83,18.3,209.52,59.99,5.556000000000001,256.09200000000004
2023-11-14 11:39:00,4.0,3839.67,18.32,209.62,60.02,6.482000000000001,298.93500000000006
2023-11-14 11:40:00,4.0,3844.67,18.35,209.57,60.02,11.184000000000006,511.68000000000023
2023-11-14 11:41:00,4.0,3843.17,18.32,209.68,60.02,10.695000000000006,489.47450000000026
2023-11-14 11:42:00,4.0,3847.5,18.34,209.75,60.0,11.575000000000006,534.7500000000003
2023-11-14 11:43:00,4.0,3855.0,18.39,209.63,60.0,5.580000000000001,256.33200000000005
2023-11-14 11:44:00,4.0,3850.83,18.38,209.55,60.0,6.019000000000001,277.8230000000001
2023-11-14 11:45:00,4.0,3845.0,18.36,209.4,59.99,5.082000000000001,235.63100000000003
2023-11-14 11:46:00,4.0,3846.0,18.36,209.42,60.02,10.672000000000004,491.8895000000003
2023-11-14 11:47:00,4.0,3842.0,18.35,209.33,60.02,6.960000000000002,319.2225000000001
2023-11-14 11:48:00,4.0,3834.5,18.31,209.38,60.02,7.888000000000003,362.1255000000001
2023-11-14 11:49:00,4.0,3826.5,18.28,209.35,60.01,10.164000000000005,468.60000000000025
2023-11-14 11:50:00,4.0,3827.17,18.27,209.35,60.0,6.496000000000001,298.07400000000007
2023-11-14 11:51:00,4.0,3818.0,18.22,209.55,60.0,9.723000000000004,446.7750000000002
2023-11-14 11:52:00,4.0,3813.5,18.2,209.57,60.02,5.071000000000001,234.19000000000003
2023-11-14 11:53:00,4.0,3815.17,18.21,209.57,60.01,9.702000000000005,446.0715000000002
2023-11-14 11:54:00,4.0,3807.83,18.17,209.65,60.0,10.718000000000005,485.93250000000023
2023-11-14 11:55:00,4.0,3807.83,18.16,209.65,60.01,10.142000000000005,466.4880000000002
2023-11-14 11:56:00,4.0,3800.0,18.16,209.4,60.02,6.496000000000001,295.6240000000001
2023-11-14 11:57:00,4.0,3816.5,18.22,209.5,60.0,6.975000000000002,317.5650000000001
2023-11-14 11:58:00,4.0,3807.83,18.17,209.57,60.01,10.695000000000006,485.50700000000023
2023-11-14 11:59:00,4.0,3804.17,18.16,209.48,59.98,11.625000000000007,526.9000000000002
2023-11-14 12:00:00,4.0,3801.17,18.14,209.47,60.01,9.32,421.4
2023-11-14 12:01:00,4.0,3781.67,18.06,209.42,60.01,9.26,421.67
2023-11-14 12:02:00,4.0,3789.17,18.08,209.62,59.99,9.32,419.93
2023-11-14 12:03:00,4.0,3789.0,18.07,209.57,60.0,9.3,419.37
2023-11-14 12:04:00,4.0,3805.5,18.16,209.62,60.01,9.32,421.5
2023-11-14 12:05:00,4.0,3811.5,18.2,209.5,60.01,9.28,422.65
2023-11-14 12:06:00,4.0,3822.5,18.25,209.53,59.99,9.3,422.23
2023-11-14 12:07:00,4.0,3828.17,18.27,209.57,59.99,9.28,426.28
2023-11-14 12:08:00,4.0,3835.0,18.3,209.5,60.01,9.28,425.55
2023-11-14 12:09:00,4.0,3835.33,18.31,209.47,60.01,9.3,425.58
2023-11-14 12:10:00,4.0,3827.67,18.28,209.42,60.01,9.28,425.8
